===== Simulator configuration =====
BLOCKSIZE:  16
set    908: 10014   10010 D 1000b   1000c D 1000d D 10013 D
set    909: 1000d   1000b D 10014   10010 D 10013 D 1000c D
set    910: 10014   10010 D 1000b   10013 D 1000c D 10000  
set    911: 10014   10010 D 1000b   10013 D 1000c D 10000  
set    912: 1ec0c   10014 D 10010 D 1000b   10013 D 1000c D 10000  
set    913: 1000f   1000b D 10014   10010 D 10013 D 1000c D 10000  
set    914: 10014   10010 D 1000b   10013 D 1000c D 10000   1000f D 1000d D
set    915: 1ec0c   10014 D 10010 D 1000b   10013 D 1000c D 10000  
set    916: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    917: 10014   10010 D 1000b   10013 D 1000c D
set    918: 10014   10010 D 1000b   10013 D 1000c D
set    919: 1ec0c D 10014 D 10010 D 1000b   10013 D 1000c D 10008 D
set    920: 10014   10010 D 1000b   10013 D 1000c D
set    921: 10014   10010 D 1000b   1000c D 10011   10013 D
set    922: 10014   10010 D 1000b   10013 D 1000c D
set    923: 10014   10010 D 1000b   10013 D 1000c D
set    924: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    925: 10014   10010 D 1000b   10013 D 1000c D
set    926: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    927: 1000f   1000b D 10014   10010 D 10013 D 1000c D 1ec0c D
set    928: 1ec0c D 10014 D 1000f   1000b D 10010 D 10013 D 1000c D
set    929: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    930: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    931: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    932: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    933: 1000f   1000b D 10014   10010 D 10013 D 1000c D 10008 D
set    934: 1000d   1000f D 1000b D 10014   10010 D 10013 D 1000c D 10008  
set    935: 10014   10010 D 1000b   10013 D 1000c D
set    936: 1000f D 1000b D 10014   10010 D 10013 D 1000c D
set    937: 10014   10010 D 1000b   10013 D 1000c D
set    938: 10014   10010 D 1000b   1000c D
set    939: 10014   10010 D 1000b   10013 D 1000c D
set    940: 10014   10010 D 1000b   10013 D 1000c D 10008 D
set    941: 10014   10010 D 1000b   1000c D 1000f   10013 D
set    942: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D
set    943: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D
set    944: 10014   10010 D 1000b   10013 D 1000c D
set    945: 10014   10010 D 1000b   10013 D 1000c D
set    946: 10014   10010 D 1000b   10013 D 1000c D
set    947: 1000f   1000b D 10014   10010 D 10013 D 1000c D 10008 D
set    948: 10014   10010 D 1000b   10013 D 1000c D
set    949: 10014   10010 D 1000b   1000c D 108eb  
set    950: 10014   10010 D 1000b   10013 D 1000c D
set    951: 10014   10010 D 1000b   10013 D 1000c D 10008 D
set    952: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D
set    953: 10014   10010 D 1000d   1000f D 1000b D 10013 D 1000c D
set    954: 1000d   1000b D 10014   10010 D 1000c D 1000f D 10013 D
set    955: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D
set    956: 1000f   1000b D 10014   10010 D 10013 D 1000c D 1ec0c   108eb  
set    957: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D 108eb   37d  
set    958: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D 108eb  
set    959: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D 37d   108eb  
set    960: 10014   10010 D 1000b   10013 D 1000c D
set    961: 10014   10010 D 1000b   10013 D 1000c D
set    962: 10014   10010 D 1000b   10013 D 1000c D
set    963: 10014 D 1000c D 10010 D 1000b   10013 D
set    964: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    965: 10014   10010 D 1000b   10013 D 1000c D
set    966: 10014   10010 D 1000b   10013 D 1000c D
set    967: 10014   10010 D 1000b   10013 D 1000c D
set    968: 10014   10010 D 1000b   10013 D 1000c D 10008  
set    969: 10014   10010 D 1000b   10013 D 1000c D
set    970: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    971: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    972: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    973: 10014   10010 D 1000f   1000b D 10013 D 1000c D 108eb  
set    974: 10014   10010 D 1000f   1000b D 10013 D 1000c D 108eb D
set    975: 10014   10010 D 1000f   1000b D 10013 D 1000c D 108eb D
set    976: 1000f   1000b D 10014   10010 D 1000c D 37d   108eb  
set    977: 1000f   1000b D 10014   10010 D 1000c D
set    978: 1000c D 10014 D 1000f   1000b D 10010 D 10013 D 108eb  
set    979: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    980: 10014   10010 D 1000b   10013 D 1000c D 108eb D
set    981: 10014   10010 D 1000b   10013 D 1000c D 108eb D
set    982: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    983: 10014   10010 D 1000b   10013 D 1000c D 108eb D
set    984: 1000f   1000b D 10014   10010 D 10013 D 1000c D 108eb D
set    985: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    986: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    987: 1000f   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    988: 10014   10010 D 1000b   10013 D 1000c D 108e7  
set    989: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    990: 10014   10010 D 1000b   10013 D 1000c D
set    991: 10014   10010 D 1000b   10013 D 1000c D
set    992: 10014   10010 D 1000b   10013 D 1000c D
set    993: 10014   10010 D 1000b   10013 D 1000c D
set    994: 10014   10010 D 1000b   10013 D 1000c D
set    995: 10014   10010 D 1000b   10013 D 1000c D
set    996: 10014   10010 D 1000b   10013 D 1000c D
set    997: 10014   10010 D 1000b   10013 D 1000c D
set    998: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    999: 10014   10010 D 1000b   10013 D 1000c D
set   1000: 10011   1000b D 10014   10010 D 10013 D 1000c D
set   1001: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1002: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb D
set   1003: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb D
set   1004: 10011   1000f D 1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1005: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1006: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1007: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1008: 10011   1000b D 1000c D 10014 D 10010 D 10013 D
set   1009: 10011   1000b D 10014   10010 D 10013 D 1000c D
set   1010: 10011   1000b D 10014   10010 D 10013 D 1000c D 37d  
set   1011: 10011   1000b D 10014   10010 D 10013 D 1000c D
set   1012: 10011   1000b D 10014   10010 D 10013 D 1000c D 1000d  
set   1013: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1014: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set   1015: 10011   1000b D 10014   10010 D 10013 D 1000c D
set   1016: 10011   1000b D 10014   10010 D 10013 D 1000c D
set   1017: 10014   10010 D 1000b   10013 D 1000c D 37d  
set   1018: 10014   10010 D 1000b   10013 D 1000c D
set   1019: 10014   10010 D 1000b   10013 D 1000c D
set   1020: 10014   10010 D 1000b   1000c D 1000d D 10013 D
set   1021: 10014   10010 D 1000b   10013 D 1000c D 1000d  
set   1022: 10014   10010 D 1000b   10013 D 1000c D
set   1023: 10014   10010 D 1000b   10013 D 1000c D 37d  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1571
c. L1 writes:                  36360
d. L1 write misses:            4343
e. L1 miss rate:               0.0591
f. L1 writebacks:              2735
g. L1 prefetches:              0
h. L2 reads (demand):          5914
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  2735
m. L2 write misses:            0
n. L2 miss rate:               0.7969
o. L2 writebacks:              3
p. L2 prefetches:              0
q. memory traffic:             4716
