===== Simulator configuration =====
BLOCKSIZE:  16
set   1993: 8005   8009 D
set   1994: 8005   8009 D 8475  
set   1995: 8005   8009 D 8475  
set   1996: 8005   8009 D 8475  
set   1997: 8007   8005   8009 D 8475  
set   1998: 8007   8005   8009 D 8475 D
set   1999: 8007   8005   8009 D 8475 D
set   2000: 8007   8005   8475   1be  
set   2001: 8007   8005  
set   2002: 8005 D 8007   8009 D 8475  
set   2003: 8005   8009 D 8475  
set   2004: 8005   8009 D 8475 D
set   2005: 8005   8009 D 8475 D
set   2006: 8005   8009 D 8475  
set   2007: 8005   8009 D 8475 D
set   2008: 8007   8005   8009 D 8475 D
set   2009: 8007   8005   8009 D
set   2010: 8005   8009 D 8475  
set   2011: 8007   8005   8009 D 8475  
set   2012: 8005   8009 D 8473  
set   2013: 8005   8009 D 1be  
set   2014: 8005   8009 D
set   2015: 8005   8009 D
set   2016: 8005   8009 D
set   2017: 8005   8009 D
set   2018: 8005   8009 D
set   2019: 8005   8009 D
set   2020: 8005   8009 D
set   2021: 8005   8009 D
set   2022: 8005   8009 D 1be  
set   2023: 8005   8009 D
set   2024: 8008   8005 D 8009 D
set   2025: 8008   8005 D 8009 D 8475  
set   2026: 8008   8005 D 8009 D 8475 D
set   2027: 8008   8005 D 8009 D 8475 D
set   2028: 8008   8005 D 8007   8009 D
set   2029: 8008   8005 D 8009 D 8475  
set   2030: 8008   8005   8009 D 8475  
set   2031: 8008   8005 D 8009 D 8475  
set   2032: 8008   8005 D 8009 D
set   2033: 8008   8005   8009 D
set   2034: 8008   8005   8009 D 1be  
set   2035: 8008   8005   8009 D
set   2036: 8008   8005 D 8009 D 8006  
set   2037: 8008   8005 D 8009 D 8475  
set   2038: 8008   8005   8009 D 8475  
set   2039: 8008   8005   8009 D
set   2040: 8008   8005 D 8009 D
set   2041: 8005   8009 D 1be  
set   2042: 8005   8009 D
set   2043: 8005   8009 D
set   2044: 8005   8006 D 8009 D
set   2045: 8005   8009 D 8006  
set   2046: 8005   8009 D
set   2047: 8005   8009 D 1be  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             790
c. L1 writes:                  36360
d. L1 write misses:            3964
e. L1 miss rate:               0.0475
f. L1 writebacks:              2165
g. L1 prefetches:              0
h. L2 reads (demand):          4754
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  2165
m. L2 write misses:            0
n. L2 miss rate:               0.9914
o. L2 writebacks:              9
p. L2 prefetches:              0
q. memory traffic:             4722
