===== Simulator configuration =====
BLOCKSIZE:  16
set   1811: 8009 D
set   1812: 8009 D 8003  
set   1813: 8009 D 8003  
set   1814: 8009 D
set   1815: 8009 D
set   1816: 8003   8009 D
set   1817: 8009 D
set   1818: 8009 D
set   1819: 8009 D 8003  
set   1820: 8003  
set   1821: 8009 D
set   1822: 8009 D
set   1823: 8007   8009 D
set   1824: 8009 D
set   1825: 8009 D
set   1826: 8009 D
set   1827: 8009 D
set   1828: 8009 D
set   1829: 8009 D 8475  
set   1830: 8009 D 8475  
set   1831: 8009 D 8475  
set   1832: 8009 D 8475  
set   1833: 8003   8009 D
set   1834: 8009 D
set   1835: 8009 D
set   1836: 8009 D 8475  
set   1837: 8003   8009 D 8475  
set   1838: 8003   8009 D
set   1839: 8003  
set   1840: 8003   8009 D
set   1841: 8005   8009 D
set   1842: 8003   8009 D
set   1843: 8009 D
set   1844: 8009 D
set   1845: 8009 D
set   1846: 8009 D
set   1847: 8009 D
set   1848: 8009 D
set   1849: 8005 D 8009 D
set   1850: 8009 D
set   1851: 8009 D
set   1852: 8009 D
set   1853: 8009 D
set   1854: 8009 D
set   1855: 8009 D
set   1856: 8005   8009 D
set   1857: 8009 D
set   1858: 8009 D
set   1859: 8009 D
set   1860: 8009 D
set   1861: 8009 D
set   1862: 8009 D
set   1863: 8005   8009 D
set   1864: 8009 D
set   1865: 8005 D 8009 D
set   1866: 8005   8003   8009 D
set   1867: 8009 D
set   1868: 8009 D
set   1869: 8009 D
set   1870: 8003   8005   8009 D
set   1871: 8003  
set   1872: 8009 D
set   1873: 8003   8009 D
set   1874: 8003   8009 D
set   1875: 8009 D
set   1876: 8003   8009 D
set   1877: 8009 D
set   1878: 8009 D
set   1879: 8004   8009 D
set   1880: 8004   8009 D
set   1881: 8009 D
set   1882: 8009 D
set   1883: 8004   8009 D
set   1884: 8004   8009 D
set   1885: 8004   8009 D
set   1886: 8009 D
set   1887: 8004   8009 D 8005  
set   1888: 8009 D
set   1889: 8009 D
set   1890: 8003   8004   8009 D
set   1891: 8004   8009 D
set   1892: 8009 D
set   1893: 8004   8009 D
set   1894: 8009 D
set   1895: 8009 D
set   1896: 8009 D
set   1897: 8009 D
set   1898: 8009 D
set   1899: 8009 D
set   1900: 8009 D
set   1901: 8009 D
set   1902: 8009 D
set   1903: 8006   8005 D 8009 D
set   1904: 8005   8006 D 8009 D
set   1905: 8005   8006   8009 D 8008  
set   1906: 8009 D 8008  
set   1907: 8005   8009 D
set   1908: 8009 D 8008  
set   1909: 8009 D 8008  
set   1910: 8005   8009 D 8008 D
set   1911: 8005   8009 D 8008 D
set   1912: 8005   8009 D
set   1913: 8005   8009 D
set   1914: 8005   8009 D
set   1915: 8005   8009 D
set   1916: 8005   8009 D
set   1917: 8005   8009 D
set   1918: 8005   8009 D
set   1919: 8005   8009 D
set   1920: 8005   8009 D
set   1921: 8005   8009 D
set   1922: 8005   8009 D 1be  
set   1923: 8005   8009 D
set   1924: 8005   8009 D
set   1925: 8005   8009 D
set   1926: 8005   8009 D
set   1927: 8006   8005 D 8009 D
set   1928: 8005   8009 D
set   1929: 8005   8009 D
set   1930: 8005   8009 D
set   1931: 8005   8009 D
set   1932: 8005   8006 D 8009 D
set   1933: 8006   8005 D 8009 D
set   1934: 8005   8009 D
set   1935: 8005   8009 D
set   1936: 8005 D 8009 D
set   1937: 8007   8005 D 8009 D
set   1938: 8005   8009 D 8007 D 8006 D
set   1939: 8005 D 8009 D
set   1940: 8007   8005   8009 D
set   1941: 8005   8009 D
set   1942: 8005   8009 D
set   1943: 8005 D 8009 D
set   1944: 8005   8009 D
set   1945: 8005   8009 D 8008  
set   1946: 8005   8009 D
set   1947: 8005   8009 D
set   1948: 8007   8005 D 8009 D
set   1949: 8005   8009 D
set   1950: 8007   8005 D 8009 D
set   1951: 8007   8005 D 8009 D
set   1952: 8007   8005 D 8009 D
set   1953: 8007   8005 D 8009 D
set   1954: 8007   8005 D 8009 D
set   1955: 8007   8005 D 8009 D
set   1956: 8007   8005 D 8009 D
set   1957: 8007   8005 D 8009 D
set   1958: 8006   8007   8005 D 8009 D
set   1959: 8005   8009 D
set   1960: 8007 D 8005 D 8009 D
set   1961: 8005   8009 D
set   1962: 8005  
set   1963: 8005   8009 D
set   1964: 8005   8009 D
set   1965: 8005   8009 D 8007  
set   1966: 8005   8009 D
set   1967: 8005   8009 D
set   1968: 8005   8009 D
set   1969: 8005   8009 D
set   1970: 8005   8009 D
set   1971: 8007   8005 D 8009 D
set   1972: 8005   8009 D
set   1973: 8005   8475  
set   1974: 8005   8009 D
set   1975: 8005   8009 D
set   1976: 8005   8009 D
set   1977: 8007 D 8006   8005 D 8009 D
set   1978: 8006   8005 D 8007 D 8009 D
set   1979: 8005   8009 D
set   1980: 8007   8005 D 8009 D 8475  
set   1981: 8005   8009 D 8475   1be  
set   1982: 8005   8009 D 8475  
set   1983: 8005   8009 D 1be   8475  
set   1984: 8005   8009 D
set   1985: 8005   8009 D
set   1986: 8005   8009 D
set   1987: 8005 D 8009 D
set   1988: 8005   8009 D 1be  
set   1989: 8005   8009 D
set   1990: 8005   8009 D
set   1991: 8005   8009 D
set   1992: 8005   8009 D
set   1993: 8005   8009 D
set   1994: 8005   8009 D 8475  
set   1995: 8005   8009 D 8475  
set   1996: 8005   8009 D 8475  
set   1997: 8005 D 8007   8009 D 8475  
set   1998: 8005 D 8007   8009 D 8475 D
set   1999: 8005 D 8007   8009 D 8475 D
set   2000: 8007   8005 D 8475   1be  
set   2001: 8007   8005 D
set   2002: 8007   8005 D 8009 D 8475  
set   2003: 8005   8009 D 8475  
set   2004: 8005   8009 D 8475 D
set   2005: 8005   8009 D 8475 D
set   2006: 8005   8009 D 8475  
set   2007: 8005   8009 D 8475 D
set   2008: 8007   8005 D 8009 D 8475 D
set   2009: 8007   8005 D 8009 D
set   2010: 8005   8009 D 8475  
set   2011: 8007   8005 D 8009 D 8475  
set   2012: 8005   8009 D 8473  
set   2013: 8005   8009 D 1be  
set   2014: 8005   8009 D
set   2015: 8005   8009 D
set   2016: 8005   8009 D
set   2017: 8005   8009 D
set   2018: 8005   8009 D
set   2019: 8005   8009 D
set   2020: 8005   8009 D
set   2021: 8005   8009 D
set   2022: 8005   8009 D 1be  
set   2023: 8005   8009 D
set   2024: 8008   8005 D 8009 D
set   2025: 8008   8005 D 8009 D 8475  
set   2026: 8008   8005 D 8009 D 8475 D
set   2027: 8008   8005 D 8009 D 8475 D
set   2028: 8008   8007   8005 D 8009 D 8475  
set   2029: 8008   8005 D 8009 D 8475  
set   2030: 8008   8005 D 8009 D 8475  
set   2031: 8008   8005 D 8009 D 8475  
set   2032: 8008   8005 D 8009 D
set   2033: 8008   8005 D 8009 D
set   2034: 8008   8005 D 8009 D 1be  
set   2035: 8008   8005 D 8009 D
set   2036: 8008   8005 D 8009 D 8006  
set   2037: 8008   8005 D 8009 D 8475  
set   2038: 8008   8005 D 8009 D 8475  
set   2039: 8008   8005 D 8009 D
set   2040: 8008   8005 D 8009 D
set   2041: 8005   8009 D 1be  
set   2042: 8005   8009 D
set   2043: 8005   8009 D
set   2044: 8005   8006 D 8009 D
set   2045: 8005   8009 D 8006  
set   2046: 8005   8009 D
set   2047: 8005   8009 D 1be  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             945
c. L1 writes:                  36360
d. L1 write misses:            4008
e. L1 miss rate:               0.0495
f. L1 writebacks:              2257
g. L1 prefetches:              0
h. L2 reads (demand):          4953
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  2257
m. L2 write misses:            0
n. L2 miss rate:               0.9515
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             4713
